coor X,coor Y
72.74613,76.0
90.06664,90.0
8.660254,55.0
77.94228,95.0
98.72689,61.0
114.31535,72.0
110.85125,70.0
36.373066,41.0
65.81793,66.0
107.387146,26.0
107.387146,66.0
15.588457,17.0
41.569218,102.0
67.54998,35.0
24.24871,46.0
34.641014,68.0
39.83717,107.0
45.03332,18.0
107.387146,80.0
12.124355,19.0
100.45895,20.0
64.08588,73.0
10.392304,68.0
50.229473,41.0
17.320507,14.0
86.60254,78.0
38.105118,86.0
114.31535,56.0
93.53074,106.0
8.660254,99.0
76.210236,58.0
67.54998,61.0
96.99484,12.0
48.49742,76.0
45.03332,38.0
95.262794,47.0
88.33459,55.0
12.124355,43.0
110.85125,100.0
103.92305,82.0
32.908966,51.0
39.83717,27.0
20.784609,98.0
79.67434,108.0
13.856406,46.0
25.980762,73.0
93.53074,116.0
31.176914,72.0
81.40639,89.0
22.51666,79.0
83.138435,100.0
13.856406,68.0
12.124355,59.0
90.06664,74.0
64.08588,29.0
45.03332,16.0
45.03332,114.0
86.60254,74.0
39.83717,55.0
19.052559,91.0
41.569218,112.0
5.196152,31.0
62.35383,14.0
102.190994,91.0
65.81793,58.0
0.0,84.0
107.387146,112.0
58.889725,86.0
60.621777,33.0
50.229473,79.0
17.320507,110.0
17.320507,50.0
74.47818,93.0
17.320507,102.0
36.373066,109.0
19.052559,57.0
51.961525,18.0
58.889725,30.0
105.6551,15.0
19.052559,53.0
36.373066,73.0
102.190994,63.0
0.0,86.0
91.79869,97.0
62.35383,18.0
50.229473,87.0
112.5833,59.0
76.210236,118.0
112.5833,49.0
100.45895,116.0
41.569218,36.0
53.693573,21.0
76.210236,86.0
62.35383,44.0
84.87049,61.0
57.157677,43.0
79.67434,122.0
41.569218,82.0
15.588457,77.0
31.176914,56.0
84.87049,115.0
13.856406,52.0
53.693573,95.0
41.569218,22.0
32.908966,55.0
38.105118,114.0
17.320507,54.0
79.67434,26.0
10.392304,96.0
74.47818,101.0
22.51666,77.0
51.961525,44.0
12.124355,39.0
102.190994,25.0
110.85125,90.0
31.176914,76.0
6.928203,70.0
51.961525,68.0
107.387146,76.0
29.444862,69.0
41.569218,52.0
107.387146,110.0
45.03332,96.0
34.641014,36.0
71.014084,103.0
58.889725,28.0
29.444862,85.0
41.569218,24.0
103.92305,58.0
57.157677,93.0
8.660254,37.0
3.4641016,100.0
83.138435,78.0
58.889725,16.0
58.889725,78.0
74.47818,31.0
76.210236,54.0
32.908966,115.0
3.4641016,68.0
90.06664,64.0
105.6551,45.0
27.712812,86.0
83.138435,80.0
79.67434,86.0
22.51666,21.0
34.641014,28.0
38.105118,98.0
53.693573,15.0
65.81793,94.0
100.45895,38.0
107.387146,94.0
58.889725,26.0
81.40639,91.0
38.105118,112.0
8.660254,53.0
105.6551,73.0
65.81793,74.0
45.03332,64.0
3.4641016,24.0
22.51666,33.0
88.33459,87.0
90.06664,18.0
46.76537,17.0
38.105118,60.0
71.014084,63.0
46.76537,35.0
65.81793,82.0
12.124355,45.0
45.03332,20.0
79.67434,70.0
25.980762,59.0
95.262794,121.0
60.621777,75.0
34.641014,48.0
22.51666,75.0
65.81793,86.0
12.124355,77.0
65.81793,54.0
95.262794,69.0
116.0474,51.0
10.392304,22.0
81.40639,85.0
95.262794,95.0
69.28203,16.0
32.908966,75.0
39.83717,95.0
83.138435,46.0
86.60254,46.0
1.7320508,77.0
67.54998,111.0
22.51666,99.0
105.6551,107.0
1.7320508,89.0
36.373066,101.0
79.67434,64.0
93.53074,44.0
20.784609,110.0
71.014084,115.0
77.94228,87.0
36.373066,49.0
86.60254,86.0
60.621777,15.0
19.052559,25.0
90.06664,68.0
41.569218,44.0
43.30127,45.0
105.6551,59.0
102.190994,47.0
71.014084,117.0
34.641014,100.0
12.124355,99.0
27.712812,88.0
31.176914,24.0
62.35383,72.0
95.262794,37.0
105.6551,117.0
116.0474,63.0
81.40639,121.0
20.784609,86.0
50.229473,29.0
39.83717,105.0
58.889725,90.0
10.392304,84.0
38.105118,32.0
103.92305,46.0
38.105118,44.0
116.0474,55.0
90.06664,84.0
84.87049,69.0
57.157677,17.0
69.28203,80.0
48.49742,106.0
31.176914,34.0
29.444862,61.0
84.87049,101.0
3.4641016,70.0
1.7320508,85.0
81.40639,41.0
69.28203,110.0
90.06664,32.0
36.373066,79.0
39.83717,35.0
41.569218,104.0
22.51666,103.0
32.908966,21.0
103.92305,88.0
55.425625,50.0
107.387146,12.0
58.889725,76.0
67.54998,97.0
81.40639,99.0
76.210236,32.0
110.85125,80.0
41.569218,78.0
86.60254,34.0
15.588457,51.0
71.014084,101.0
74.47818,41.0
79.67434,104.0
95.262794,87.0
76.210236,38.0
76.210236,116.0
65.81793,118.0
12.124355,91.0
67.54998,119.0
46.76537,115.0
50.229473,47.0
41.569218,90.0
83.138435,34.0
46.76537,33.0
74.47818,57.0
36.373066,59.0
71.014084,35.0
76.210236,114.0
93.53074,24.0
62.35383,34.0
107.387146,18.0
107.387146,78.0
19.052559,97.0
91.79869,45.0
3.4641016,66.0
43.30127,19.0
88.33459,41.0
24.24871,96.0
5.196152,29.0
38.105118,72.0
32.908966,57.0
57.157677,57.0
38.105118,20.0
13.856406,78.0
86.60254,24.0
71.014084,29.0
88.33459,105.0
96.99484,86.0
13.856406,44.0
83.138435,52.0
17.320507,60.0
29.444862,55.0
29.444862,21.0
27.712812,82.0
39.83717,37.0
48.49742,70.0
88.33459,109.0
51.961525,76.0
57.157677,117.0
83.138435,48.0
91.79869,23.0
79.67434,32.0
46.76537,81.0
60.621777,55.0
20.784609,74.0
38.105118,58.0
96.99484,90.0
74.47818,13.0
103.92305,74.0
31.176914,60.0
86.60254,28.0
109.1192,95.0
96.99484,60.0
88.33459,59.0
38.105118,42.0
41.569218,64.0
53.693573,77.0
100.45895,42.0
103.92305,30.0
77.94228,27.0
12.124355,51.0
